1,3,4,2
8m 40s (- 1m 56s) (24500 81%) avg loss: 1.7620,14m 37s (- 3m 17s) (24500 81%) avg loss: 2.3745,24m 25s (- 5m 29s) (24500 81%) avg loss: 4.3643,10m 5s (- 2m 15s) (24500 81%) avg loss: 2.3304
avg bleu: 0.4495,avg bleu: 0.4191,avg bleu: 0.3508,avg bleu: 0.4134
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3407,ind acc avg: 0.1958,ind acc avg: 0.0899,ind acc avg: 0.2030
8m 51s (- 1m 46s) (25000 83%) avg loss: 1.8552,15m 0s (- 3m 0s) (25000 83%) avg loss: 2.3791,24m 55s (- 4m 59s) (25000 83%) avg loss: 4.4286,10m 17s (- 2m 3s) (25000 83%) avg loss: 2.2994
avg bleu: 0.4283,avg bleu: 0.4309,avg bleu: 0.3568,avg bleu: 0.4067
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3157,ind acc avg: 0.1970,ind acc avg: 0.0860,ind acc avg: 0.2030
9m 0s (- 1m 35s) (25500 85%) avg loss: 1.8491,15m 21s (- 2m 42s) (25500 85%) avg loss: 2.3820,25m 26s (- 4m 29s) (25500 85%) avg loss: 4.3883,10m 30s (- 1m 51s) (25500 85%) avg loss: 2.2981
avg bleu: 0.4341,avg bleu: 0.4189,avg bleu: 0.3590,avg bleu: 0.3968
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3187,ind acc avg: 0.1898,ind acc avg: 0.0870,ind acc avg: 0.2013
9m 10s (- 1m 24s) (26000 86%) avg loss: 1.8257,15m 39s (- 2m 24s) (26000 86%) avg loss: 2.4003,25m 56s (- 3m 59s) (26000 86%) avg loss: 4.4387,10m 42s (- 1m 38s) (26000 86%) avg loss: 2.3131
avg bleu: 0.4354,avg bleu: 0.4212,avg bleu: 0.3538,avg bleu: 0.3943
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3187,ind acc avg: 0.1888,ind acc avg: 0.0861,ind acc avg: 0.2085
9m 20s (- 1m 14s) (26500 88%) avg loss: 1.9569,15m 56s (- 2m 6s) (26500 88%) avg loss: 2.3679,26m 26s (- 3m 29s) (26500 88%) avg loss: 4.3617,10m 54s (- 1m 26s) (26500 88%) avg loss: 2.2866
avg bleu: 0.4007,avg bleu: 0.4215,avg bleu: 0.3527,avg bleu: 0.3917
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2840,ind acc avg: 0.2026,ind acc avg: 0.0883,ind acc avg: 0.2090
9m 30s (- 1m 3s) (27000 90%) avg loss: 2.0525,16m 13s (- 1m 48s) (27000 90%) avg loss: 2.3782,26m 56s (- 2m 59s) (27000 90%) avg loss: 4.3766,11m 6s (- 1m 14s) (27000 90%) avg loss: 2.2755
avg bleu: 0.3925,avg bleu: 0.4268,avg bleu: 0.3573,avg bleu: 0.4025
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2743,ind acc avg: 0.2020,ind acc avg: 0.0871,ind acc avg: 0.2182
